Timeband,Source,Destination,Count
6:00 - 6:15,Segment A,Segment A,656.3952813
6:00 - 6:15,Segment C,Segment A,399.2906618
6:00 - 6:15,Segment B,Segment A,3839.963087
6:00 - 6:15,Segment D,Segment A,4279.925651
6:00 - 6:15,Segment F,Segment A,2524.786406
6:00 - 6:15,Segment E,Segment A,2468.437329
6:00 - 6:15,Segment C,Segment C,473.477879
6:00 - 6:15,Segment B,Segment C,4516.315725
6:00 - 6:15,Segment D,Segment C,148.1337768
6:00 - 6:15,Segment F,Segment C,369.5117409
6:00 - 6:15,Segment E,Segment C,3356.885506
6:00 - 6:15,Segment A,Segment C,3496.98429
6:00 - 6:15,Segment B,Segment B,2828.289162
6:00 - 6:15,Segment D,Segment B,5873.676115
6:00 - 6:15,Segment F,Segment B,790.9091371
6:00 - 6:15,Segment E,Segment B,3747.114724
6:00 - 6:15,Segment A,Segment B,6150.513338
6:00 - 6:15,Segment C,Segment B,5305.48851
6:00 - 6:15,Segment D,Segment D,686.9959563
6:00 - 6:15,Segment F,Segment D,3153.829159
6:00 - 6:15,Segment E,Segment D,19.86992547
6:00 - 6:15,Segment A,Segment D,3100.34146
6:00 - 6:15,Segment C,Segment D,336.6811173
6:00 - 6:15,Segment B,Segment D,677.8872938
6:15 - 6:30,Segment A,Segment A,5277.594852
6:15 - 6:30,Segment C,Segment A,2480.534475
6:15 - 6:30,Segment B,Segment A,6052.489736
6:15 - 6:30,Segment D,Segment A,1431.029286
6:15 - 6:30,Segment F,Segment A,4331.090761
6:15 - 6:30,Segment E,Segment A,304.647126
6:15 - 6:30,Segment C,Segment C,740.468871
6:15 - 6:30,Segment B,Segment C,3805.165433
6:15 - 6:30,Segment D,Segment C,5370.653267
6:15 - 6:30,Segment F,Segment C,3812.610588
6:15 - 6:30,Segment E,Segment C,2444.005865
6:15 - 6:30,Segment A,Segment C,6411.009948
6:15 - 6:30,Segment B,Segment B,79.3080138
6:15 - 6:30,Segment D,Segment B,3357.961089
6:15 - 6:30,Segment F,Segment B,891.9840793
6:15 - 6:30,Segment E,Segment B,2417.884384
6:15 - 6:30,Segment A,Segment B,4315.628107
